l5,AAA50,C,1,,A
l5,AAA50,A,1,,A
l5,AAA50,A,1,,A
b5,AAA50,C,1,,A
b5,AAA50,A,1,,W
m7,AAA50,C,1,,W
m7,AAA50,A,1,,W
m7,AAA50,A,1,,A
m7,AAA50,C,1,,A
d6,AAA50,C,1,,A
d6,AAA50,A,1,,W
d6,AAA50,C,1,,W
j0,AAA50,A,1,,W
j0,AAA50,A,1,,W
j0,AAA50,A,1,,A
j0,AAA50,A,1,,A
j0,AAA50,A,1,,W
f6,AAA50,C,1,,A
f6,AAA50,C,1,,A
f6,AAA50,C,1,,W
f6,AAA50,C,1,,W
r1,AAA50,A,1,,W
l5,AAA50,C,1,,W
l5,AAA50,C,1,,A
l5,AAA50,C,1,,A
o5,AAA50,C,2,,W
o5,AAA50,A,2,,A
o5,AAA50,A,2,,W
o5,AAA50,A,2,,A
e6,AAA50,C,2,,W
u2,AAA50,A,2,,W
u2,AAA50,C,2,,W
u2,AAA50,A,2,,W
u2,AAA50,A,2,,A
h1,AAA50,C,2,,A
d9,AAA50,A,2,,A
d9,AAA50,A,2,,W
d9,AAA50,A,2,,W
d9,AAA50,A,2,,W
d9,AAA50,A,2,,A
b1,AAA50,C,2,,W
b1,AAA50,A,2,,W
b1,AAA50,C,2,,A
b1,AAA50,A,2,,A
u5,AAA50,C,2,,W
u5,AAA50,A,2,,W
y4,AAA50,A,2,,W
a3,AAA50,A,2,,A
a3,AAA50,A,2,,W
a3,AAA50,A,2,,A
a3,AAA50,A,2,,A
a3,AAA50,A,2,,W
u8,AAA50,A,2,,W
u8,AAA50,A,2,,W
u8,AAA50,C,2,,A
y3,AAA50,C,2,,A
y3,AAA50,A,2,,W
y3,AAA50,C,2,,A
g2,AAA50,A,2,,W
y5,AAA50,A,2,,A
y5,AAA50,A,2,,A
j3,AAA50,A,2,,W
i3,AAA50,A,2,,W
i3,AAA50,A,2,,W
g4,AAA50,A,2,,A
n1,AAA50,A,2,,A
n1,AAA50,A,2,,W
n1,AAA50,A,2,,A
n1,AAA50,A,2,,A
n1,AAA50,A,2,,A
w0,AAA50,A,2,,A
w0,AAA50,A,2,,W
w0,AAA50,A,2,,W
w0,AAA50,A,2,,W
w0,AAA50,A,2,,W
b4,AAA50,A,2,,W
b4,AAA50,C,2,,W
b4,AAA50,A,2,,A
b4,AAA50,A,2,,A
b4,AAA50,A,2,,W
v4,AAA50,A,2,,A
v4,AAA50,C,2,,A
t7,AAA50,A,2,,W
t7,AAA50,C,2,,W
t7,AAA50,C,2,,W
x8,AAA50,A,3,,A
x8,AAA50,C,3,,W
x8,AAA50,A,3,,A
x8,AAA50,C,3,,W
x8,AAA50,A,3,,W
l5,AAA50,A,3,,W
p6,AAA50,A,3,,A
p6,AAA50,C,3,,A
c4,AAA50,A,3,,W
c4,AAA50,A,3,,W
c4,AAA50,A,3,,A
c4,AAA50,A,3,,W
c4,AAA50,A,3,,A
l5,AAA50,A,3,,A
l5,AAA50,A,3,,A
l5,AAA50,A,3,,A
l5,AAA50,A,3,,A
l5,AAA50,C,3,,A
l8,AAA50,A,3,,A
l8,AAA50,C,3,,W
l8,AAA50,A,3,,W
l8,AAA50,A,3,,A
l8,AAA50,A,3,,W
p9,AAA50,A,3,,A
